Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
-34.53,20.04,bredasdorp,za,57.2,50,80,10.29
-37.62,-73.65,lebu,cl,52.51,100,92,10.89
71.29,-156.79,barrow,us,37.4,86,90,16.11
59.68,30.67,nikolskoye,ru,57.2,87,90,13.42
42.65,-73.76,albany,au,71.6,53,40,11.41
-46.6,168.33,bluff,nz,51.88,96,24,13.24
69.3,139.9,deputatskiy,ru,43.69,98,76,2.84
42.1,-79.24,jamestown,sh,66.2,55,40,8.05
63.44,-20.27,vestmannaeyjar,is,53.6,71,40,8.05
-21.2,-175.2,vaini,to,71.6,88,90,6.93
51.57,26.57,dubrovytsya,ua,65.2,58,76,18.16
-22.97,-42.03,arraial do cabo,br,71.6,78,75,11.41
-26.65,15.16,luderitz,na,62.6,59,0,32.21
-25.02,46.97,taolanaro,mg,73.4,83,75,4.7
1.74,98.78,sibolga,id,70.06,100,64,0.94
48.55,51.78,inderborskiy,kz,87.7,23,12,7.2
-10.41,-36.43,piacabucu,br,72.67,100,100,12.8
20.32,86.62,paradwip,in,80.41,90,0,4.41
66.15,-65.71,pangnirtung,ca,46.4,81,75,10.29
-3.67,152.43,namatanai,pg,77.98,100,56,6.2
-53.15,-70.92,punta arenas,cl,39.2,100,75,6.93
65.42,-52.9,maniitsoq,gl,44.95,97,0,1.95
73.51,80.55,dikson,ru,39.91,100,92,19.28
-33.65,115.33,busselton,au,55.93,100,8,17.49
-23.12,-134.97,rikitea,pf,69.79,100,0,1.16
38.85,-76.88,forestville,ca,78.8,47,75,4.7
-33.01,17.94,saldanha,za,57.2,54,0,17.22
48.07,-2.98,pontivy,fr,69.8,60,0,12.75
33.23,-82.6,avera,pf,91.4,66,40,4.74
-0.74,-90.35,puerto ayora,ec,77,65,40,16.11
-33.87,121.9,esperance,au,47.74,73,0,9.78
32.67,-17.1,ponta do sol,cv,80.6,57,75,17.22
-42.88,147.33,hobart,au,44.6,75,75,9.17
-38.27,141.97,codrington,ag,49.36,100,56,10.22
57.79,-152.41,kodiak,us,53.6,100,90,8.99
61.35,16.39,bollnas,se,56.56,77,68,5.64
-20.41,57.7,mahebourg,mu,75.2,83,40,9.17
8.55,-0.52,salaga,gh,85.54,76,36,6.42
-33.93,18.42,cape town,za,55.4,62,20,14.99
8.96,117.58,ransang,ph,80.68,97,88,4.07
-13.2,49.05,ambilobe,mg,81.76,40,0,13.35
-18.06,13.84,opuwo,na,86.89,18,0,2.28
5.67,73.0,ugoofaaru,mv,84.82,96,92,13.24
51.59,-3.0,newport,us,68,72,75,11.41
-20.33,-40.29,vila velha,br,71.6,60,75,5.82
60.14,-45.24,nanortalik,gl,42.79,97,92,2.62
-3.84,-62.06,codajas,br,85.81,75,76,3.85
27.5,77.68,mataura,pf,78.79,92,32,2.62
49.76,0.37,fecamp,fr,68,77,0,9.17
-33.02,27.91,east london,za,57.2,62,0,19.46
-34.42,19.23,hermanus,za,52.87,75,44,3.18
22.08,-159.32,kapaa,us,80.6,69,75,20.8
60.38,25.12,mattru,sl,57.2,67,75,13.87
13.22,80.32,kattivakkam,in,84.2,79,75,12.01
-38.55,-58.74,necochea,ar,61.42,94,80,9.33
41.9,12.49,illoqqortoormiut,gl,91.4,31,0,8.05
-45.42,167.72,te anau,nz,43.69,77,64,9.22
54.72,-113.29,athabasca,ca,63.58,87,88,4.74
5.89,95.32,sabang,id,85.09,99,48,12.68
68.75,161.3,cherskiy,ru,46.84,77,44,2.39
26.54,-77.06,marsh harbour,bs,83.92,100,68,11.45
35.73,140.83,hasaki,jp,77,100,40,3.36
77.48,-69.36,qaanaaq,gl,34.96,100,88,3.06
69.38,178.42,leningradskiy,ru,42.52,100,0,23.31
32.77,-97.3,tarudant,ma,84.2,83,90,9.17
-7.38,108.21,kawalu,id,64.75,98,76,1.95
1.17,108.97,pemangkat,id,77.17,94,64,1.61
71.92,114.08,saskylakh,ru,38.92,100,92,12.68
48.01,91.64,hovd,mn,50.62,66,0,5.41
19.73,-155.09,hilo,us,71.6,94,90,4.7
-21.36,55.77,saint-philippe,re,75.2,83,90,2.24
3.07,172.79,butaritari,ki,83.65,100,88,13.69
38.15,-79.07,staunton,us,75.2,46,90,3.36
3.78,72.97,mahibadhoo,mv,83.29,100,48,10.45
61.99,-49.67,paamiut,gl,44.14,91,88,1.72
-12.66,135.82,galiwinku,au,66.37,95,0,4.74
55.5,94.39,stoyba,ru,58.99,97,92,12.68
-24.79,-50.01,castro,cl,70.87,74,12,6.2
63.05,147.19,kadykchan,ru,39.55,86,0,2.62
-21.21,-159.78,avarua,ck,69.8,88,75,3.36
31.61,34.76,gat,ly,84.2,62,0,11.41
65.61,-37.64,tasiilaq,gl,44.6,87,75,2.24
55.74,-97.86,thompson,ca,62.6,45,40,5.82
43.05,-76.15,syracuse,us,69.8,72,75,11.41
-33.59,26.89,port alfred,za,59.89,86,20,20.51
64.5,-165.41,nome,us,42.8,81,90,17.22
66.04,-17.34,husavik,is,48.2,93,90,3.36
11.24,4.91,duku,ng,84.73,91,20,6.53
8.01,-62.4,upata,ve,85.54,73,8,4.85
35.53,-108.74,gallup,us,64.4,72,90,3.36
61.09,6.58,viksoyri,no,60.8,58,0,3.36
54.1,77.66,bagan,ru,68.71,62,0,3.74
70.63,147.92,chokurdakh,ru,54.22,94,92,4.63
33.73,135.98,shingu,jp,84.01,96,12,16.82
22.2,-97.87,anahuac,mx,86,62,40,5.82
51.68,25.87,lyubeshiv,ua,65.74,57,48,17.6
51.38,1.39,margate,za,69.8,46,20,10.29
41.37,-73.41,bethel,us,77,53,20,6.93
-54.8,-68.3,ushuaia,ar,33.8,86,75,5.08
-42.78,147.06,new norfolk,au,44.6,90,75,9.17
41.7,-81.36,mentok,id,66.2,88,90,3.36
10.57,72.64,kavaratti,in,83.74,96,92,15.7
60.55,-151.26,kenai,us,51.8,100,90,6.93
4.93,-52.33,cayenne,gf,91.4,55,40,6.93
52.62,8.8,barentsburg,sj,73.4,68,75,8.05
-34.0,24.73,kruisfontein,za,58.09,80,0,21.3
69.22,-51.1,ilulissat,gl,41,91,75,4.7
6.88,73.1,dhidhdhoo,mv,84.37,98,68,15.48
8.32,77.18,kuzhithurai,in,80.6,78,40,8.05
71.69,128.87,tiksi,ru,38.56,99,44,4.63
-41.87,-73.82,ancud,cl,46.93,74,88,12.46
70.37,31.11,vardo,no,46.4,81,75,13.87
60.75,72.86,sentyabrskiy,ru,74.02,67,20,8.88
62.46,-114.35,yellowknife,ca,68,60,75,3.36
-15.77,128.73,kununurra,au,77,31,0,10.29
25.52,90.22,tura,ru,79.87,93,0,2.39
38.42,-121.42,laguna,br,71.6,68,5,9.17
40.87,-124.08,arcata,us,55.4,100,90,1.28
25.91,89.45,lalmanir hat,bd,81.85,91,12,2.84
29.97,40.21,sakakah,sa,105.8,12,0,4.74
59.76,43.13,imeni babushkina,ru,70.24,59,100,15.14
14.25,32.99,marzuq,ly,97.42,35,36,4.41
39.51,54.37,balkanabat,tm,87.16,14,0,4.18
-2.88,-39.95,itarema,br,90.49,51,0,15.93
56.83,30.15,loknya,ru,60.79,100,92,6.64
37.72,-25.43,vila franca do campo,pt,75.2,69,20,17.22
69.45,-133.04,tuktoyaktuk,ca,48.2,93,90,10.29
-25.4,-70.48,taltal,cl,60.16,80,20,1.5
24.91,67.08,karachi,pk,84.2,79,75,9.17
27.87,-0.29,adrar,dz,109.4,13,40,11.41
0.57,12.86,makokou,ga,81.4,74,92,2.95
-9.88,-56.09,alta floresta,br,96.8,30,0,10.29
-3.8,102.27,bengkulu,id,80.95,100,56,9.1
41.53,-87.42,griffith,au,73.4,49,75,9.17
69.65,18.96,tromso,no,51.8,62,20,13.87
-24.87,113.63,carnarvon,au,67,95,92,13.47
-16.48,-151.75,faanui,pf,77.98,100,0,14.7
-23.42,-54.65,costa rica,br,82.21,63,0,16.49
28.37,129.48,naze,jp,84.73,98,8,7.76
48.43,-123.37,victoria,sc,62.6,77,40,11.41
-30.18,-50.21,cidreira,br,76.54,77,0,7.65
11.0,122.67,dingle,ie,76.27,92,88,2.95
31.67,20.25,suluq,ly,92.92,29,0,13.69
-25.3,45.48,tsihombe,mg,74.92,48,0,10
-22.67,167.48,vao,nc,69.61,100,76,16.82
61.81,51.58,kortkeros,ru,73.4,64,0,2.24
-20.29,57.78,grand river south east,mu,75.2,83,40,9.17
71.97,102.5,khatanga,ru,34.42,80,8,9.66
45.93,133.72,dalnerechensk,ru,59.62,91,76,7.09
-15.37,-75.16,marcona,pe,58.63,100,76,8.32
39.05,-27.98,lagoa,pt,72.94,100,32,12.68
60.75,-137.51,haines junction,ca,31.27,96,48,2.28
35.05,-78.88,fayetteville,us,82.4,83,90,8.05
72.79,-56.15,upernavik,gl,40.36,100,0,5.75
38.75,-9.21,burica,pa,84.2,41,20,13.87
69.71,60.05,belushya guba,ru,47.11,85,64,15.26
37.27,-87.18,morehead,pg,73.4,69,1,4.7
50.63,87.97,ulagan,ru,41.44,80,0,2.06
66.08,-23.12,bolungarvik,is,57.2,78,0,2.24
34.8,32.41,chlorakas,cy,84.2,70,20,13.87
20.88,-156.68,lahaina,us,75.2,73,20,11.41
38.52,-28.7,ribeira grande,pt,78.8,69,75,13.87
60.92,-46.05,narsaq,gl,51.8,66,75,4.7
-5.67,132.75,tual,id,80.14,98,92,16.04
19.37,-81.42,west bay,ky,89.6,70,40,17.22
-19.65,17.33,otavi,na,83.29,16,0,7.43
-2.65,10.0,gamba,ga,82.03,64,92,8.77
-25.24,130.99,yulara,au,55.4,32,0,6.93
49.2,119.7,hailar,cn,49.27,97,92,21.07
-21.37,55.62,saint-joseph,re,75.2,83,90,2.24
12.45,10.04,hadejia,ng,96.97,47,0,6.76
29.03,21.55,jalu,ly,98.14,25,0,8.77
42.97,140.51,iwanai,jp,70.69,100,88,6.98
14.73,-6.12,sokolo,ml,75.46,100,88,4.97
9.16,18.37,kibala,ao,82.4,78,20,11.41
42.83,-108.73,lander,us,75.2,36,1,7.76
37.55,-121.99,fremont,us,66.2,77,90,10.29
7.47,80.04,kuliyapitiya,lk,82.4,78,75,10.29
41.43,128.03,samusu,ws,55.12,81,0,4.85
62.23,-6.59,klaksvik,fo,55.4,76,64,5.82
3.52,39.06,moyale,et,80.95,44,48,11.45
8.48,8.52,lafia,ng,83.92,90,12,6.42
2.67,72.89,kudahuvadhoo,mv,80.14,100,64,6.42
-33.7,-53.46,chuy,uy,75.1,81,12,10.78
-22.28,44.52,ankazoabo,mg,76.63,35,0,7.54
-43.53,172.63,christchurch,nz,32,100,0,1.12
-26.45,31.02,mhlambanyatsi,sz,72.76,13,0,2.51
-5.2,-35.46,touros,br,81.04,81,76,16.82
-0.72,8.78,port-gentil,ga,75.2,94,90,12.75
38.89,-76.51,mayo,ca,78.8,47,75,4.7
17.02,54.09,salalah,om,78.8,94,90,6.93
52.3,-81.62,attawapiskat,ca,55.39,77,0,10.89
65.58,-171.0,lavrentiya,ru,40.54,100,8,17.49
69.31,16.12,andenes,no,51.8,76,0,17.22
-9.8,-139.03,atuona,pf,79.78,100,0,15.82
-2.52,32.9,mwanza,mw,71.32,100,24,2.51
68.22,-135.01,aklavik,ca,53.6,93,75,5.82
35.13,140.3,katsuura,jp,84.2,79,75,3.36
13.32,12.61,diffa,ne,96.52,59,0,6.42
20.52,-13.05,atar,mr,104,16,20,11.41
44.17,52.12,shetpe,kz,90.94,11,0,7.65
28.75,-82.5,florida,cu,89.6,62,40,4.7
-38.0,-57.56,mar del plata,ar,60.8,87,75,10.29
27.32,103.72,zhaotong,cn,61.87,100,92,1.95
-17.8,-63.17,vaitupu,wf,86,48,20,24.16
71.04,27.85,mehamn,no,46.4,81,75,13.87
16.52,-98.75,tecoanapa,mx,72.49,100,92,3.74
36.62,101.77,xining,cn,46.84,100,76,2.62
43.41,-124.22,north bend,us,59,82,90,8.05
37.25,21.67,kiparissia,gr,82.4,54,40,9.17
67.67,12.69,sorland,no,55.4,76,0,10.29
24.93,73.82,nathdwara,in,77.53,86,8,5.19
35.96,10.47,sidi ali,dz,91.4,58,20,17.22
63.75,-68.51,iqaluit,ca,51.8,66,75,12.75
-6.95,106.49,palabuhanratu,id,78.97,99,64,23.09
16.28,95.68,pyapon,mm,78.07,95,48,7.54
18.74,7.39,arlit,ne,100.66,33,0,4.74
70.86,29.09,berlevag,no,46.4,75,75,16.11
26.35,127.87,gushikawa,jp,86,83,1,3.36
60.47,166.1,tilichiki,ru,48.73,93,32,4.41
9.55,-79.65,portobelo,pa,86,74,40,9.17
9.19,117.81,tagusao,ph,80.68,97,88,4.07
0.8,127.4,ternate,id,75.64,100,80,5.19
9.6,8.38,kagoro,ng,78.07,93,20,3.18
25.35,82.47,airai,pw,83.56,81,24,6.53
-17.5,24.27,katima mulilo,na,85.9,17,0,4.41
14.9,-24.5,sao filipe,cv,81.85,93,24,8.1
52.27,79.17,klyuchi,ru,67.18,63,0,6.42
50.68,156.12,severo-kurilsk,ru,52.87,100,92,11.45
61.28,108.01,yerbogachen,ru,45.49,86,64,5.53
9.49,50.81,bandarbeyla,so,76.72,90,0,30.69
8.65,16.85,doba,td,88.96,57,88,6.98
6.8,-58.16,georgetown,sh,89.6,62,40,4.7
6.8,81.48,wattegama,lk,80.77,87,48,7.54
39.61,-119.25,fernley,us,75.2,40,1,2.73
-33.92,25.57,port elizabeth,za,55.4,62,0,20.8
57.05,-135.33,sitka,us,55.4,87,75,6.98
38.88,-99.33,hays,us,73.4,56,1,9.17
8.83,3.75,igboho,ng,81.94,88,48,5.53
30.48,-115.95,san quintin,mx,61.51,88,32,4.74
-5.95,29.19,kalemie,cd,82.57,72,24,3.96
2.82,-60.67,boa vista,br,81.31,86,76,4.74
13.81,-10.83,bafoulabe,ml,84.91,84,44,7.43
-5.95,34.13,mgandu,tz,82.39,31,56,9.66
25.38,82.18,handia,in,83.56,81,24,6.53
6.45,3.4,lagos,ng,80.6,78,75,9.17
46.54,-87.4,marquette,us,62.6,54,5,8.05
37.77,-3.78,jaen,pe,102.2,10,20,6.93
-23.4,21.72,manyana,bw,83.02,10,0,7.65
22.28,113.57,zhuhai,cn,84.2,83,20,9.17
78.22,15.64,longyearbyen,sj,46.4,81,75,3.36
-2.99,-65.11,uarini,br,86.44,81,12,3.96
41.58,-87.5,hammond,us,73.4,49,75,9.17
-34.73,135.87,port lincoln,au,51.97,100,48,3.62
17.49,44.13,najran,sa,95,17,40,9.17
33.08,-16.33,camacha,pt,80.6,78,40,12.75
-17.04,-39.53,itamaraju,br,73.21,82,64,12.8
44.29,-105.5,gillette,us,71.6,53,1,21.92
36.42,54.98,shahrud,ir,72.22,23,0,6.76
60.67,17.14,gavle,se,64.93,68,32,5.08
28.18,78.05,pahasu,in,84.01,85,24,2.95
41.54,-8.62,barcelos,br,66.2,93,75,4.7
7.53,-12.51,bonthe,sl,81.67,82,24,5.19
49.78,-74.85,chapais,ca,50,93,90,10.29
28.23,83.98,pokhara,np,67.45,67,36,1.39
6.3,-10.8,monrovia,lr,80.6,74,75,14.99
64.86,11.24,rorvik,no,55.4,66,40,9.17
63.29,18.72,ornskoldsvik,se,55.4,76,75,3.36
-34.58,150.86,flinders,au,48.2,66,8,9.17
55.1,-105.28,la ronge,ca,62.6,63,40,16.11
58.31,48.35,karaul,ru,77.71,33,12,13.47
-33.3,-66.34,san luis,ar,65.11,28,0,4.63
43.96,-78.17,cobourg,ca,64.4,72,90,9.17
5.35,48.53,hobyo,so,80.32,72,0,18.05
21.23,-86.73,isla mujeres,mx,87.8,62,75,11.41
58.42,94.67,yuzhno-yeniseyskiy,ru,53.32,89,68,6.42
51.07,132.56,novyy urgal,ru,55.84,99,92,3.06
34.64,-120.46,lompoc,us,64.4,87,90,5.82
-6.13,12.37,soyo,ao,81.76,62,0,8.66
22.89,-109.91,cabo san lucas,mx,91.4,62,5,13.87
11.79,7.62,malumfashi,ng,86.71,84,0,4.97
61.69,53.69,ust-kulom,ru,76.9,44,0,6.87
52.9,40.49,michurinsk,ru,69.34,47,36,15.03
50.41,80.23,semey,kz,71.14,45,0,14.03
-9.11,124.89,atambua,id,77.89,88,0,12.24
-20.52,57.52,souillac,mu,75.2,83,40,9.17
25.7,-99.23,china,mx,84.82,68,0,4.74
27.98,-114.06,guerrero negro,mx,66.64,94,48,8.43
68.82,-51.19,qasigiannguit,gl,41,91,75,4.7
55.54,28.64,bairiki,ki,56.11,100,92,24.87
-8.26,-49.26,conceicao do araguaia,br,96.8,25,0,9.17
31.35,27.25,marsa matruh,eg,82.4,58,0,12.75
46.54,138.33,svetlaya,ru,62.59,100,88,11.79
66.94,-53.67,sisimiut,gl,45.04,84,80,2.17
46.62,10.7,lasa,cn,87.8,37,40,5.82
-33.04,-71.63,valparaiso,cl,57.2,66,75,5.82
33.67,-93.59,hope,us,77,65,40,6.93
65.28,-126.83,norman wells,ca,57.2,93,90,11.41
-2.57,150.8,kavieng,pg,80.77,100,44,5.53
-25.28,152.85,hervey bay,au,62.14,100,80,8.99
30.44,61.84,mirabad,af,92.56,7,0,17.27
-23.7,133.88,alice springs,au,46.4,39,0,9.55
27.12,114.98,jian,cn,81.4,78,12,3.96
52.45,64.63,kushmurun,kz,79.69,38,0,5.75
-2.88,108.27,manggar,id,80.05,88,48,8.66
38.09,-102.62,lamar,us,73.4,69,1,8.88
43.65,51.2,aktau,kz,80.6,26,0,8.95
-20.01,57.66,grand gaube,mu,75.2,83,40,9.17
-39.0,175.93,turangi,nz,27.4,100,0,2.73
-5.82,13.45,matadi,cd,86.62,53,44,7.99
-35.72,150.18,batemans bay,au,45.04,100,0,6.87
46.36,-94.2,brainerd,us,62.6,72,75,8.05
-13.7,-76.22,pisco,pe,60.8,93,90,8.05
40.16,-8.33,lata,sb,71.6,64,20,13.87
-14.27,50.17,sambava,mg,76.63,100,0,11.9
52.05,44.35,yekaterinovka,ru,75.28,33,0,12.01
8.0,124.29,marawi,sd,67.99,97,92,1.28
69.75,61.65,amderma,ru,44.41,76,76,13.8
11.92,109.16,cam ranh,vn,80.95,96,8,1.72
34.7,44.97,kifri,iq,104.17,11,0,7.09
-30.03,-70.71,vicuna,cl,57.2,76,90,5.82
40.09,-83.02,worthington,us,71.6,73,40,9.17
43.44,4.94,fos-sur-mer,fr,84.2,51,0,11.41
57.14,-2.1,aberdeen,us,64.4,68,40,5.82
18.22,42.51,abha,sa,73.4,60,40,9.17
49.49,105.92,darhan,mn,43.87,93,56,3.06
13.22,-59.52,bathsheba,bb,87.8,70,40,16.11
14.92,78.02,tadpatri,in,73.39,94,92,3.51
13.21,12.02,maine-soroa,ne,96.16,59,0,6.42
50.1,-91.92,sioux lookout,ca,60.8,41,75,3.36
60.34,102.28,vanavara,ru,45.67,84,80,5.41
34.67,138.95,shimoda,jp,83.56,84,8,19.51
60.45,22.27,sataua,ws,60.8,48,0,9.17
-28.55,16.43,oranjemund,na,56.02,94,0,25.1
30.18,-81.39,palm valley,us,89.6,55,1,4.7
16.35,-86.43,french harbor,hn,89.6,62,40,6.93
69.7,170.31,pevek,ru,46.66,91,32,8.21
-20.23,164.02,poum,nc,73.03,100,0,15.03
-20.26,-42.03,manhuacu,br,67.36,66,44,3.4
26.1,-106.97,guadalupe y calvo,mx,63.58,75,0,2.73
16.89,42.55,jizan,sa,82.4,74,75,3.36
-22.45,18.97,gobabis,na,91.4,6,0,10.29
-13.68,48.45,ambanja,mg,78.8,74,20,2.24
64.38,-173.3,provideniya,ru,45.22,100,12,6.53
21.43,39.83,mecca,sa,98.6,50,75,11.41
-4.35,152.26,kokopo,pg,77.62,100,24,6.2
28.37,121.36,wenling,cn,81.31,100,0,8.77
48.48,124.83,nehe,cn,56.92,79,68,7.43
-46.23,169.75,kaitangata,nz,34.96,69,24,3.18
-32.72,152.15,nelson bay,au,53.6,81,75,18.34
59.38,143.3,okhotsk,ru,52.42,100,48,3.74
7.42,81.82,kalmunai,lk,76.09,99,64,3.18
60.96,34.02,novikovo,ru,66.64,62,68,13.58
-19.06,-169.92,alofi,nu,73.4,88,32,12.75
-0.6,73.08,hithadhoo,mv,83.02,100,24,1.39
-2.02,147.27,lorengau,pg,79.06,100,64,7.54
38.26,-85.6,lyndon,us,73.4,53,1,3.36
66.32,-179.17,egvekinot,ru,42.61,100,92,1.72
18.44,1.41,kidal,ml,92.83,57,0,5.53
66.02,12.63,sandnessjoen,no,55.4,62,20,8.05
-46.13,167.68,tuatapere,nz,50.44,94,80,15.03
-31.95,141.43,broken hill,au,40.99,92,8,7.43
30.41,-88.83,ocean springs,us,87.8,66,1,9.17
-26.68,153.12,kawana waters,au,59.44,100,12,3.62
34.3,48.82,dawlatabad,af,91.4,9,0,3.96
22.6,86.48,ghatsila,in,74.65,97,32,2.39
-12.97,-38.51,salvador,br,82.4,100,40,13.87
-29.47,149.85,moree,au,47.29,56,0,11.56
-8.99,-39.91,curaca,br,79.87,60,56,15.48
53.05,158.65,petropavlovsk-kamchatskiy,ru,53.6,93,75,6.71
45.76,106.27,mandalgovi,mn,47.56,57,0,7.99
43.3,132.47,smolyaninovo,ru,59,100,20,4.29
34.48,41.91,rawah,iq,102.46,16,0,10.78
-4.18,-38.13,beberibe,br,89.6,46,40,20.8
31.33,37.34,umm durman,sd,100.4,14,0,11.41
23.2,81.97,kotma,in,75.28,94,12,2.62
64.96,34.58,kem,ru,58.99,94,92,7.54
14.35,121.02,san pedro,bz,78.8,100,75,6.93
66.56,67.8,aksarka,ru,48.64,98,92,9.66
45.02,-93.22,saint anthony,ca,66.2,63,5,6.93
20.17,85.1,balugaon,in,75.64,99,64,2.39
40.6,-124.16,fortuna,us,55.4,100,90,5.82
46.49,135.88,vostok,ru,55.84,100,92,2.62
46.72,-79.1,temiscaming,ca,59,47,75,13.87
7.45,126.58,baculin,ph,77.17,98,76,3.18
29.97,32.53,suez,eg,92.83,29,0,11.68
-29.34,30.63,faya,td,60.52,43,12,5.19
42.87,-106.31,casper,us,78.8,24,1,21.92
61.36,63.58,sovetskiy,ru,76.54,46,0,5.64
50.77,9.6,solms,de,71.6,49,40,9.17
52.05,39.73,usman,ru,68,42,0,13.42
-20.34,57.76,bambous virieux,mu,75.2,83,75,12.75
43.36,76.86,boralday,kz,60.8,59,40,4.47
4.14,96.13,meulaboh,id,81.22,100,32,5.41
37.1,-113.58,saint george,bm,82.4,34,1,4.7
-11.5,-61.47,rolim de moura,br,81.22,74,80,2.95
64.89,-23.71,olafsvik,is,54.31,93,8,5.64
8.15,123.84,tabiauea,ki,73.48,100,32,4.07
56.95,90.67,bolshoy uluy,ru,57.46,93,0,6.31
-28.77,114.6,geraldton,au,44.6,100,0,8.05
49.41,75.47,karkaralinsk,kz,58.54,72,0,12.68
70.98,25.97,honningsvag,no,46.4,81,75,12.75
-7.95,110.28,bambanglipuro,id,70.69,95,0,3.74
-29.95,-71.34,coquimbo,cl,57.2,76,90,5.82
41.8,-73.12,torrington,us,75.2,53,75,8.05
52.03,4.17,monster,nl,66.2,68,36,10.29
51.15,-100.05,dauphin,ca,60.8,72,1,14.99
45.71,19.67,mali idos,rs,84.2,26,0,4.7
9.31,42.13,harer,et,66.91,93,36,3.62
18.45,-88.92,nicolas bravo,mx,87.8,74,40,14.99
9.28,12.47,jimeta,ng,88.69,68,0,3.74
36.37,30.29,kumluca,tr,81.22,32,12,1.16
33.99,-6.84,rabat,ma,80.6,65,75,6.93
16.27,-0.04,gao,ml,86.71,69,0,4.29
11.82,99.78,prachuap khiri khan,th,77.44,83,68,3.74
-32.25,115.77,kwinana,au,59,62,0,11.41
20.51,-86.95,cozumel,mx,87.8,62,75,11.41
7.34,134.47,meyungs,pw,82.4,78,75,3.36
12.48,-16.55,oussouye,sn,89.6,74,40,9.17
42.78,-9.06,muros,es,71.6,68,40,10.29
67.54,133.38,verkhoyansk,ru,50.71,97,88,4.07
